Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736165461.5962012
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1736165465.157358
File C:\Users\smait\Documents\PiketApp\users\forms.py first seen with mtime 1736260455.0700352
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736165464.9777358
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1736399144.7508967
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\app.py first seen with mtime 1736399387.019681
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1736399167.2890992
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\six.py first seen with mtime 1736399142.2837768
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py first seen with mtime 1736165465.1165917
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666611248.0
